id,red,green,blue,date_time,crop_id
97,31,23,1,2023-06-13 09:53:39.422581+00:00,1
98,31,23,1,2023-06-13 09:53:39.422581+00:00,1
99,31,23,1,2023-06-13 09:53:39.422581+00:00,1
100,31,23,1,2023-06-13 09:53:39.422581+00:00,1
101,31,23,1,2023-06-13 09:53:39.422581+00:00,1
102,60,15,1,2023-06-13 09:53:39.422581+00:00,2
103,61,15,1,2023-06-13 09:53:39.422581+00:00,2
104,61,15,1,2023-06-13 09:53:39.422581+00:00,2
105,61,15,1,2023-06-13 09:53:39.422581+00:00,2
106,61,15,1,2023-06-13 09:53:39.422581+00:00,2
107,64,12,1,2023-06-13 09:53:39.422581+00:00,2
108,64,12,1,2023-06-13 09:53:39.422581+00:00,2
109,64,13,1,2023-06-13 09:53:39.422581+00:00,2
110,64,13,1,2023-06-13 09:53:39.422581+00:00,2
111,64,13,1,2023-06-13 09:53:39.422581+00:00,2
112,83,6,0,2023-06-13 09:53:39.422581+00:00,2
113,84,6,0,2023-06-13 09:53:39.422581+00:00,2
114,84,6,0,2023-06-13 09:53:39.422581+00:00,2
115,84,6,0,2023-06-13 09:53:39.422581+00:00,2
116,84,6,0,2023-06-13 09:53:39.422581+00:00,2
117,112,4,1,2023-06-13 09:53:39.422581+00:00,2
118,112,4,1,2023-06-13 09:53:39.422581+00:00,2
119,112,4,1,2023-06-13 09:53:39.422581+00:00,2
120,112,4,1,2023-06-13 09:53:39.422581+00:00,2
121,112,4,1,2023-06-13 09:53:39.422581+00:00,2
122,60,15,1,2023-06-13 09:53:39.422581+00:00,2
123,60,15,1,2023-06-13 09:53:39.422581+00:00,2
124,61,15,1,2023-06-13 09:53:39.422581+00:00,2
125,61,15,1,2023-06-13 09:53:39.422581+00:00,2
126,61,15,1,2023-06-13 09:53:39.422581+00:00,2
127,63,13,1,2023-06-13 09:53:39.422581+00:00,2
128,63,13,1,2023-06-13 09:53:39.422581+00:00,2
129,63,13,1,2023-06-13 09:53:39.422581+00:00,2
130,63,13,1,2023-06-13 09:53:39.422581+00:00,2
131,63,13,1,2023-06-13 09:53:39.422581+00:00,2
132,88,5,0,2023-06-13 09:53:39.422581+00:00,2
133,88,5,0,2023-06-13 09:53:39.422581+00:00,2
134,88,5,0,2023-06-13 09:53:39.422581+00:00,2
135,88,5,0,2023-06-13 09:53:39.422581+00:00,2
136,88,5,0,2023-06-13 09:53:39.422581+00:00,2
137,106,5,1,2023-06-13 09:53:39.422581+00:00,2
138,106,5,1,2023-06-13 09:53:39.422581+00:00,2
139,106,5,1,2023-06-13 09:53:39.422581+00:00,2
140,106,5,1,2023-06-13 09:53:39.422581+00:00,2
141,106,5,1,2023-06-13 09:53:39.422581+00:00,2
142,61,15,1,2023-06-13 09:53:39.422581+00:00,2
143,61,15,1,2023-06-13 09:53:39.422581+00:00,2
144,61,15,1,2023-06-13 09:53:39.422581+00:00,2
145,61,15,1,2023-06-13 09:53:39.422581+00:00,2
146,61,15,1,2023-06-13 09:53:39.422581+00:00,2
147,63,13,1,2023-06-13 09:53:39.422581+00:00,2
148,63,13,1,2023-06-13 09:53:39.422581+00:00,2
149,63,13,1,2023-06-13 09:53:39.422581+00:00,2
150,63,13,1,2023-06-13 09:53:39.422581+00:00,2
151,63,13,1,2023-06-13 09:53:39.422581+00:00,2
152,88,5,0,2023-06-13 09:53:39.422581+00:00,2
153,88,5,0,2023-06-13 09:53:39.422581+00:00,2
154,88,5,0,2023-06-13 09:53:39.422581+00:00,2
155,88,5,0,2023-06-13 09:53:39.422581+00:00,2
156,88,5,0,2023-06-13 09:53:39.422581+00:00,2
157,105,5,1,2023-06-13 09:53:39.422581+00:00,2
158,105,5,1,2023-06-13 09:53:39.422581+00:00,2
159,105,5,1,2023-06-13 09:53:39.422581+00:00,2
160,105,5,1,2023-06-13 09:53:39.422581+00:00,2
161,105,5,1,2023-06-13 09:53:39.422581+00:00,2
162,60,15,1,2023-06-13 09:53:39.422581+00:00,2
163,60,15,1,2023-06-13 09:53:39.422581+00:00,2
164,60,15,1,2023-06-13 09:53:39.422581+00:00,2
165,60,15,1,2023-06-13 09:53:39.422581+00:00,2
166,61,15,1,2023-06-13 09:53:39.422581+00:00,2
167,63,13,1,2023-06-13 09:53:39.422581+00:00,2
168,63,13,1,2023-06-13 09:53:39.422581+00:00,2
169,63,13,1,2023-06-13 09:53:39.422581+00:00,2
170,63,13,1,2023-06-13 09:53:39.422581+00:00,2
171,63,13,1,2023-06-13 09:53:39.422581+00:00,2
172,88,5,0,2023-06-13 09:53:39.422581+00:00,2
173,88,5,0,2023-06-13 09:53:39.422581+00:00,2
174,88,5,0,2023-06-13 09:53:39.422581+00:00,2
175,88,5,0,2023-06-13 09:53:39.422581+00:00,2
176,88,5,0,2023-06-13 09:53:39.422581+00:00,2
177,106,5,1,2023-06-13 09:53:39.422581+00:00,2
178,106,5,1,2023-06-13 09:53:39.422581+00:00,2
179,106,5,1,2023-06-13 09:53:39.422581+00:00,2
180,106,5,1,2023-06-13 09:53:39.422581+00:00,2
181,106,5,1,2023-06-13 09:53:39.422581+00:00,2
182,60,15,1,2023-06-13 09:53:39.422581+00:00,2
183,60,15,1,2023-06-13 09:53:39.422581+00:00,2
184,60,15,1,2023-06-13 09:53:39.422581+00:00,2
185,60,15,1,2023-06-13 09:53:39.422581+00:00,2
186,61,15,1,2023-06-13 09:53:39.422581+00:00,2
187,62,13,1,2023-06-13 09:53:39.422581+00:00,2
188,62,13,1,2023-06-13 09:53:39.422581+00:00,2
189,62,13,1,2023-06-13 09:53:39.422581+00:00,2
190,62,13,1,2023-06-13 09:53:39.422581+00:00,2
191,62,13,1,2023-06-13 09:53:39.422581+00:00,2
192,87,5,0,2023-06-13 09:53:39.422581+00:00,2
193,87,5,0,2023-06-13 09:53:39.422581+00:00,2
194,87,5,0,2023-06-13 09:53:39.422581+00:00,2
195,88,5,0,2023-06-13 09:53:39.422581+00:00,2
196,88,5,0,2023-06-13 09:53:39.422581+00:00,2
197,106,5,1,2023-06-13 09:53:39.422581+00:00,2
198,106,5,1,2023-06-13 09:53:39.422581+00:00,2
199,106,5,1,2023-06-13 09:53:39.422581+00:00,2
200,108,5,1,2023-06-13 09:53:39.422581+00:00,2
201,108,5,1,2023-06-13 09:53:39.422581+00:00,2
202,74,11,2,2023-06-13 09:53:39.422581+00:00,3
203,74,11,2,2023-06-13 09:53:39.422581+00:00,3
204,74,11,2,2023-06-13 09:53:39.422581+00:00,3
205,74,11,2,2023-06-13 09:53:39.422581+00:00,3
206,74,11,2,2023-06-13 09:53:39.422581+00:00,3
207,89,7,2,2023-06-13 09:53:39.422581+00:00,3
208,89,7,2,2023-06-13 09:53:39.422581+00:00,3
209,89,7,2,2023-06-13 09:53:39.422581+00:00,3
210,89,7,2,2023-06-13 09:53:39.422581+00:00,3
211,89,7,2,2023-06-13 09:53:39.422581+00:00,3
212,128,2,1,2023-06-13 09:53:39.422581+00:00,3
213,130,2,1,2023-06-13 09:53:39.422581+00:00,3
214,130,2,1,2023-06-13 09:53:39.422581+00:00,3
215,130,2,1,2023-06-13 09:53:39.422581+00:00,3
216,130,2,1,2023-06-13 09:53:39.422581+00:00,3
217,144,2,1,2023-06-13 09:53:39.422581+00:00,3
218,144,2,1,2023-06-13 09:53:39.422581+00:00,3
219,144,2,1,2023-06-13 09:53:39.422581+00:00,3
220,144,2,1,2023-06-13 09:53:39.422581+00:00,3
221,144,2,1,2023-06-13 09:53:39.422581+00:00,3
222,74,11,2,2023-06-13 09:53:39.422581+00:00,3
223,74,11,2,2023-06-13 09:53:39.422581+00:00,3
224,74,11,2,2023-06-13 09:53:39.422581+00:00,3
225,74,11,2,2023-06-13 09:53:39.422581+00:00,3
226,74,11,2,2023-06-13 09:53:39.422581+00:00,3
227,89,7,2,2023-06-13 09:53:39.422581+00:00,3
228,89,7,2,2023-06-13 09:53:39.422581+00:00,3
229,89,7,2,2023-06-13 09:53:39.422581+00:00,3
230,89,7,2,2023-06-13 09:53:39.422581+00:00,3
231,89,7,2,2023-06-13 09:53:39.422581+00:00,3
232,128,2,1,2023-06-13 09:53:39.422581+00:00,3
233,128,2,1,2023-06-13 09:53:39.422581+00:00,3
234,128,2,1,2023-06-13 09:53:39.422581+00:00,3
235,130,2,1,2023-06-13 09:53:39.422581+00:00,3
236,130,2,1,2023-06-13 09:53:39.422581+00:00,3
237,144,2,1,2023-06-13 09:53:39.422581+00:00,3
238,144,2,1,2023-06-13 09:53:39.422581+00:00,3
239,144,2,1,2023-06-13 09:53:39.422581+00:00,3
240,144,2,1,2023-06-13 09:53:39.422581+00:00,3
241,144,2,1,2023-06-13 09:53:39.422581+00:00,3
242,74,11,2,2023-06-13 09:53:39.422581+00:00,3
243,74,11,2,2023-06-13 09:53:39.422581+00:00,3
244,74,11,2,2023-06-13 09:53:39.422581+00:00,3
245,74,11,2,2023-06-13 09:53:39.422581+00:00,3
246,74,11,2,2023-06-13 09:53:39.422581+00:00,3
247,89,7,2,2023-06-13 09:53:39.422581+00:00,3
248,89,7,2,2023-06-13 09:53:39.422581+00:00,3
249,89,7,2,2023-06-13 09:53:39.422581+00:00,3
250,89,7,2,2023-06-13 09:53:39.422581+00:00,3
251,89,7,2,2023-06-13 09:53:39.422581+00:00,3
252,128,2,1,2023-06-13 09:53:39.422581+00:00,3
253,128,2,1,2023-06-13 09:53:39.422581+00:00,3
254,128,2,2,2023-06-13 09:53:39.422581+00:00,3
255,128,2,2,2023-06-13 09:53:39.422581+00:00,3
256,128,2,2,2023-06-13 09:53:39.422581+00:00,3
257,144,2,1,2023-06-13 09:53:39.422581+00:00,3
258,144,2,1,2023-06-13 09:53:39.422581+00:00,3
259,144,2,1,2023-06-13 09:53:39.422581+00:00,3
260,144,2,1,2023-06-13 09:53:39.422581+00:00,3
261,144,2,1,2023-06-13 09:53:39.422581+00:00,3
262,74,11,2,2023-06-13 09:53:39.422581+00:00,3
263,74,11,2,2023-06-13 09:53:39.422581+00:00,3
264,74,11,2,2023-06-13 09:53:39.422581+00:00,3
265,74,11,2,2023-06-13 09:53:39.422581+00:00,3
266,74,11,2,2023-06-13 09:53:39.422581+00:00,3
267,89,7,2,2023-06-13 09:53:39.422581+00:00,3
268,89,7,2,2023-06-13 09:53:39.422581+00:00,3
269,89,7,2,2023-06-13 09:53:39.422581+00:00,3
270,89,7,2,2023-06-13 09:53:39.422581+00:00,3
271,89,7,2,2023-06-13 09:53:39.422581+00:00,3
272,127,2,2,2023-06-13 09:53:39.422581+00:00,3
273,127,2,2,2023-06-13 09:53:39.422581+00:00,3
274,127,2,2,2023-06-13 09:53:39.422581+00:00,3
275,127,2,2,2023-06-13 09:53:39.422581+00:00,3
276,127,3,2,2023-06-13 09:53:39.422581+00:00,3
277,144,2,1,2023-06-13 09:53:39.422581+00:00,3
278,144,2,1,2023-06-13 09:53:39.422581+00:00,3
279,144,2,1,2023-06-13 09:53:39.422581+00:00,3
280,144,2,1,2023-06-13 09:53:39.422581+00:00,3
281,144,2,1,2023-06-13 09:53:39.422581+00:00,3
282,74,12,2,2023-06-13 09:53:39.422581+00:00,3
283,74,12,2,2023-06-13 09:53:39.422581+00:00,3
284,74,12,2,2023-06-13 09:53:39.422581+00:00,3
285,74,12,2,2023-06-13 09:53:39.422581+00:00,3
286,74,12,2,2023-06-13 09:53:39.422581+00:00,3
287,89,7,2,2023-06-13 09:53:39.422581+00:00,3
288,89,7,2,2023-06-13 09:53:39.422581+00:00,3
289,89,7,2,2023-06-13 09:53:39.422581+00:00,3
290,89,7,2,2023-06-13 09:53:39.422581+00:00,3
291,89,7,2,2023-06-13 09:53:39.422581+00:00,3
292,127,2,2,2023-06-13 09:53:39.422581+00:00,3
293,127,2,2,2023-06-13 09:53:39.422581+00:00,3
294,127,2,2,2023-06-13 09:53:39.422581+00:00,3
295,127,2,2,2023-06-13 09:53:39.422581+00:00,3
296,127,3,2,2023-06-13 09:53:39.422581+00:00,3
297,144,2,1,2023-06-13 09:53:39.422581+00:00,3
298,144,2,1,2023-06-13 09:53:39.422581+00:00,3
299,144,2,1,2023-06-13 09:53:39.422581+00:00,3
300,144,2,1,2023-06-13 09:53:39.422581+00:00,3
301,144,2,1,2023-06-13 09:53:39.422581+00:00,3
302,120,3,1,2023-06-13 09:53:39.422581+00:00,4
303,120,3,1,2023-06-13 09:53:39.422581+00:00,4
304,120,3,1,2023-06-13 09:53:39.422581+00:00,4
305,120,3,1,2023-06-13 09:53:39.422581+00:00,4
306,120,3,1,2023-06-13 09:53:39.422581+00:00,4
307,122,2,0,2023-06-13 09:53:39.422581+00:00,4
308,122,2,0,2023-06-13 09:53:39.422581+00:00,4
309,122,2,0,2023-06-13 09:53:39.422581+00:00,4
310,122,2,0,2023-06-13 09:53:39.422581+00:00,4
311,122,2,0,2023-06-13 09:53:39.422581+00:00,4
312,128,2,0,2023-06-13 09:53:39.422581+00:00,4
313,130,2,0,2023-06-13 09:53:39.422581+00:00,4
314,130,2,0,2023-06-13 09:53:39.422581+00:00,4
315,130,2,0,2023-06-13 09:53:39.422581+00:00,4
316,130,2,0,2023-06-13 09:53:39.422581+00:00,4
317,130,2,1,2023-06-13 09:53:39.422581+00:00,4
318,130,2,1,2023-06-13 09:53:39.422581+00:00,4
319,130,2,1,2023-06-13 09:53:39.422581+00:00,4
320,130,2,1,2023-06-13 09:53:39.422581+00:00,4
321,130,2,1,2023-06-13 09:53:39.422581+00:00,4
322,119,3,1,2023-06-13 09:53:39.422581+00:00,4
323,119,3,1,2023-06-13 09:53:39.422581+00:00,4
324,119,3,1,2023-06-13 09:53:39.422581+00:00,4
325,119,3,1,2023-06-13 09:53:39.422581+00:00,4
326,119,3,1,2023-06-13 09:53:39.422581+00:00,4
327,123,2,0,2023-06-13 09:53:39.422581+00:00,4
328,123,2,0,2023-06-13 09:53:39.422581+00:00,4
329,123,2,0,2023-06-13 09:53:39.422581+00:00,4
330,123,2,0,2023-06-13 09:53:39.422581+00:00,4
331,123,2,0,2023-06-13 09:53:39.422581+00:00,4
332,130,2,0,2023-06-13 09:53:39.422581+00:00,4
333,130,2,0,2023-06-13 09:53:39.422581+00:00,4
334,130,2,0,2023-06-13 09:53:39.422581+00:00,4
335,130,2,0,2023-06-13 09:53:39.422581+00:00,4
336,130,2,0,2023-06-13 09:53:39.422581+00:00,4
337,130,2,1,2023-06-13 09:53:39.422581+00:00,4
338,130,2,1,2023-06-13 09:53:39.422581+00:00,4
339,130,2,1,2023-06-13 09:53:39.422581+00:00,4
340,130,2,1,2023-06-13 09:53:39.422581+00:00,4
341,130,2,1,2023-06-13 09:53:39.422581+00:00,4
342,119,3,1,2023-06-13 09:53:39.422581+00:00,4
343,119,3,1,2023-06-13 09:53:39.422581+00:00,4
344,119,3,1,2023-06-13 09:53:39.422581+00:00,4
345,119,3,1,2023-06-13 09:53:39.422581+00:00,4
346,119,3,1,2023-06-13 09:53:39.422581+00:00,4
347,123,2,0,2023-06-13 09:53:39.422581+00:00,4
348,123,2,0,2023-06-13 09:53:39.422581+00:00,4
349,123,2,0,2023-06-13 09:53:39.422581+00:00,4
350,123,2,0,2023-06-13 09:53:39.422581+00:00,4
351,123,2,0,2023-06-13 09:53:39.422581+00:00,4
352,128,2,0,2023-06-13 09:53:39.422581+00:00,4
353,128,2,0,2023-06-13 09:53:39.422581+00:00,4
354,128,2,0,2023-06-13 09:53:39.422581+00:00,4
355,130,2,0,2023-06-13 09:53:39.422581+00:00,4
356,130,2,0,2023-06-13 09:53:39.422581+00:00,4
357,130,2,1,2023-06-13 09:53:39.422581+00:00,4
358,130,2,1,2023-06-13 09:53:39.422581+00:00,4
359,130,2,1,2023-06-13 09:53:39.422581+00:00,4
360,130,2,1,2023-06-13 09:53:39.422581+00:00,4
361,130,2,1,2023-06-13 09:53:39.422581+00:00,4
362,119,3,1,2023-06-13 09:53:39.422581+00:00,4
363,119,3,1,2023-06-13 09:53:39.422581+00:00,4
364,119,3,1,2023-06-13 09:53:39.422581+00:00,4
365,119,3,1,2023-06-13 09:53:39.422581+00:00,4
366,119,3,1,2023-06-13 09:53:39.422581+00:00,4
367,123,2,0,2023-06-13 09:53:39.422581+00:00,4
368,123,2,0,2023-06-13 09:53:39.422581+00:00,4
369,123,2,0,2023-06-13 09:53:39.422581+00:00,4
370,123,2,0,2023-06-13 09:53:39.422581+00:00,4
371,123,2,0,2023-06-13 09:53:39.422581+00:00,4
372,128,2,0,2023-06-13 09:53:39.422581+00:00,4
373,128,2,0,2023-06-13 09:53:39.422581+00:00,4
374,128,2,0,2023-06-13 09:53:39.422581+00:00,4
375,128,2,0,2023-06-13 09:53:39.422581+00:00,4
376,128,2,0,2023-06-13 09:53:39.422581+00:00,4
377,128,2,1,2023-06-13 09:53:39.422581+00:00,4
378,128,2,1,2023-06-13 09:53:39.422581+00:00,4
379,128,2,1,2023-06-13 09:53:39.422581+00:00,4
380,128,2,1,2023-06-13 09:53:39.422581+00:00,4
381,128,2,1,2023-06-13 09:53:39.422581+00:00,4
382,120,3,1,2023-06-13 09:53:39.422581+00:00,4
383,120,3,1,2023-06-13 09:53:39.422581+00:00,4
384,120,3,1,2023-06-13 09:53:39.422581+00:00,4
385,120,3,1,2023-06-13 09:53:39.422581+00:00,4
386,120,3,1,2023-06-13 09:53:39.422581+00:00,4
387,123,2,0,2023-06-13 09:53:39.422581+00:00,4
388,123,2,0,2023-06-13 09:53:39.422581+00:00,4
389,123,2,0,2023-06-13 09:53:39.422581+00:00,4
390,123,2,0,2023-06-13 09:53:39.422581+00:00,4
391,123,2,0,2023-06-13 09:53:39.422581+00:00,4
392,128,2,0,2023-06-13 09:53:39.422581+00:00,4
393,128,2,0,2023-06-13 09:53:39.422581+00:00,4
394,128,2,0,2023-06-13 09:53:39.422581+00:00,4
395,128,2,1,2023-06-13 09:53:39.422581+00:00,4
396,128,2,1,2023-06-13 09:53:39.422581+00:00,4
397,128,2,1,2023-06-13 09:53:39.422581+00:00,4
398,128,2,1,2023-06-13 09:53:39.422581+00:00,4
399,128,2,1,2023-06-13 09:53:39.422581+00:00,4
400,130,2,0,2023-06-13 09:53:39.422581+00:00,4
401,130,2,0,2023-06-13 09:53:39.422581+00:00,4
502,39,25,4,2023-06-15 02:43:31.129621+00:00,5
503,39,25,4,2023-06-15 02:43:31.129621+00:00,5
504,39,25,4,2023-06-15 02:43:31.129621+00:00,5
505,39,25,5,2023-06-15 02:43:31.129621+00:00,5
506,40,25,4,2023-06-15 02:43:31.129621+00:00,5
507,85,9,1,2023-06-15 02:43:31.129621+00:00,5
508,85,9,1,2023-06-15 02:43:31.129621+00:00,5
509,85,9,1,2023-06-15 02:43:31.129621+00:00,5
510,85,9,1,2023-06-15 02:43:31.129621+00:00,5
511,85,9,1,2023-06-15 02:43:31.129621+00:00,5
512,160,1,1,2023-06-15 02:43:31.129621+00:00,5
513,162,1,1,2023-06-15 02:43:31.129621+00:00,5
514,162,1,1,2023-06-15 02:43:31.129621+00:00,5
515,162,1,1,2023-06-15 02:43:31.129621+00:00,5
516,164,1,1,2023-06-15 02:43:31.129621+00:00,5
517,164,1,1,2023-06-15 02:43:31.129621+00:00,5
518,164,1,1,2023-06-15 02:43:31.129621+00:00,5
519,164,1,1,2023-06-15 02:43:31.129621+00:00,5
520,166,1,1,2023-06-15 02:43:31.129621+00:00,5
521,166,1,1,2023-06-15 02:43:31.129621+00:00,5
522,39,25,5,2023-06-15 02:43:45.418287+00:00,5
523,39,25,5,2023-06-15 02:43:45.418287+00:00,5
524,39,25,5,2023-06-15 02:43:45.418287+00:00,5
525,39,25,5,2023-06-15 02:43:45.418287+00:00,5
526,39,25,5,2023-06-15 02:43:45.418287+00:00,5
527,85,9,1,2023-06-15 02:43:45.418287+00:00,5
528,85,9,1,2023-06-15 02:43:45.418287+00:00,5
529,85,9,1,2023-06-15 02:43:45.418287+00:00,5
530,85,9,1,2023-06-15 02:43:45.418287+00:00,5
531,85,9,1,2023-06-15 02:43:45.418287+00:00,5
532,140,2,1,2023-06-15 02:43:45.418287+00:00,5
533,140,2,1,2023-06-15 02:43:45.418287+00:00,5
534,140,2,1,2023-06-15 02:43:45.418287+00:00,5
535,140,2,1,2023-06-15 02:43:45.418287+00:00,5
536,140,2,1,2023-06-15 02:43:45.418287+00:00,5
537,153,1,1,2023-06-15 02:43:45.418287+00:00,5
538,153,1,1,2023-06-15 02:43:45.418287+00:00,5
539,153,1,1,2023-06-15 02:43:45.418287+00:00,5
540,153,1,1,2023-06-15 02:43:45.418287+00:00,5
541,153,1,1,2023-06-15 02:43:45.418287+00:00,5
542,37,27,5,2023-06-15 02:44:02.163533+00:00,5
543,37,27,5,2023-06-15 02:44:02.163533+00:00,5
544,37,27,5,2023-06-15 02:44:02.163533+00:00,5
545,39,25,5,2023-06-15 02:44:02.163533+00:00,5
546,40,23,4,2023-06-15 02:44:02.163533+00:00,5
547,99,7,1,2023-06-15 02:44:02.163533+00:00,5
548,99,7,1,2023-06-15 02:44:02.163533+00:00,5
549,99,7,1,2023-06-15 02:44:02.163533+00:00,5
550,99,7,1,2023-06-15 02:44:02.163533+00:00,5
551,99,7,1,2023-06-15 02:44:02.163533+00:00,5
552,149,1,1,2023-06-15 02:44:02.163533+00:00,5
553,158,1,1,2023-06-15 02:44:02.163533+00:00,5
554,158,1,1,2023-06-15 02:44:02.163533+00:00,5
555,158,1,1,2023-06-15 02:44:02.163533+00:00,5
556,158,1,1,2023-06-15 02:44:02.163533+00:00,5
557,158,1,1,2023-06-15 02:44:02.163533+00:00,5
558,158,1,1,2023-06-15 02:44:02.163533+00:00,5
559,158,1,1,2023-06-15 02:44:02.163533+00:00,5
560,158,1,1,2023-06-15 02:44:02.163533+00:00,5
561,158,1,1,2023-06-15 02:44:02.163533+00:00,5
562,37,25,4,2023-06-15 02:44:29.503632+00:00,5
563,37,25,4,2023-06-15 02:44:29.503632+00:00,5
564,37,25,4,2023-06-15 02:44:29.503632+00:00,5
565,42,21,3,2023-06-15 02:44:29.503632+00:00,5
566,42,22,3,2023-06-15 02:44:29.503632+00:00,5
